"accessionNumber","filingDate","reportDate","acceptanceDateTime","act","form","fileNumber","filmNumber","items","size","isXBRL","isInlineXBRL","primaryDocument","primaryDocDescription"
"0001193125-22-215060","2022-08-08","2022-07-19","2022-08-08T17:16:11.000Z","34","8-K/A","001-38017","221145428","5.03,9.01","165645","1","1","d383351d8ka.htm","8-K/A"
"0001209191-22-043321","2022-07-27","2022-07-25","2022-07-27T21:00:15.000Z","","4","","","","7822","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043311","2022-07-27","2022-07-25","2022-07-27T19:00:14.000Z","","4","","","","5221","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043057","2022-07-22","2022-07-20","2022-07-22T19:00:59.000Z","","4","","","","8106","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043056","2022-07-22","2022-07-20","2022-07-22T19:00:58.000Z","","4","","","","8122","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043055","2022-07-22","2022-07-20","2022-07-22T19:00:54.000Z","","4","","","","8091","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043054","2022-07-22","2022-07-20","2022-07-22T19:00:47.000Z","","4","","","","8078","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043053","2022-07-22","2022-07-20","2022-07-22T19:00:41.000Z","","4","","","","11025","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043052","2022-07-22","2022-07-20","2022-07-22T19:00:35.000Z","","4","","","","8091","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043051","2022-07-22","2022-07-20","2022-07-22T19:00:27.000Z","","4","","","","8105","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-043050","2022-07-22","2022-07-20","2022-07-22T19:00:20.000Z","","4","","","","8115","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-22-026210","2022-07-22","2022-06-30","2022-07-21T20:09:05.000Z","34","10-Q","001-38017","221098214","","15473475","1","1","snap-10q_20220630.htm","10-Q"
"0001564590-22-026167","2022-07-21","2022-07-19","2022-07-21T16:26:16.000Z","34","8-K","001-38017","221097353","1.01,2.02,5.02,5.03,5.07,8.01,9.01","7289357","1","1","snap-8k_20220719.htm","8-K"
"0001209191-22-042785","2022-07-20","2022-07-18","2022-07-20T19:00:16.000Z","","4","","","","5378","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-042784","2022-07-20","2022-07-18","2022-07-20T19:00:10.000Z","","4","","","","5381","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-042641","2022-07-19","2022-07-15","2022-07-19T19:00:15.000Z","","4","","","","7203","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-22-181629","2022-06-24","2022-06-24","2022-06-24T17:05:03.000Z","34","8-K","001-38017","221040852","8.01,9.01","220290","1","1","d870971d8k.htm","8-K"
"0001209191-22-038138","2022-06-17","2022-06-16","2022-06-17T19:00:18.000Z","","4","","","","5380","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-038137","2022-06-17","2022-06-15","2022-06-17T19:00:10.000Z","","4","","","","7271","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-22-162453","2022-05-27","","2022-05-27T17:01:06.000Z","34","SD","001-38017","22978690","","60817","0","0","d494325dsd.htm","SD"
"0001209191-22-031982","2022-05-25","2022-05-23","2022-05-25T19:00:10.000Z","","4","","","","6123","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-22-157565","2022-05-23","2022-05-23","2022-05-23T17:06:05.000Z","34","8-K","001-38017","22952689","7.01","146361","1","1","d516472d8k.htm","8-K"
"0001209191-22-030236","2022-05-18","2022-05-16","2022-05-18T19:00:52.000Z","","4","","","","11396","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-030235","2022-05-18","2022-05-16","2022-05-18T19:00:38.000Z","","4","","","","7098","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-030234","2022-05-18","2022-05-16","2022-05-18T19:00:23.000Z","","4","","","","7269","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-030233","2022-05-18","2022-05-16","2022-05-18T19:00:15.000Z","","4","","","","9260","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-028975","2022-05-13","2022-05-11","2022-05-13T19:03:02.000Z","","4","","","","5309","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-028973","2022-05-13","2022-05-11","2022-05-13T19:02:23.000Z","","4","","","","6450","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-028972","2022-05-13","2022-05-11","2022-05-13T19:02:03.000Z","","4","","","","5313","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-028970","2022-05-13","2022-05-11","2022-05-13T19:01:24.000Z","","4","","","","6150","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-028969","2022-05-13","2022-05-11","2022-05-13T19:01:08.000Z","","4","","","","5316","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001193125-22-145102","2022-05-09","2022-05-06","2022-05-09T17:01:54.000Z","34","8-K","001-38017","22905976","1.01,1.02","149056","1","1","d301671d8k.htm","8-K"
"0001209191-22-026885","2022-05-03","2022-04-29","2022-05-03T19:01:29.000Z","","4","","","","8693","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-025900","2022-04-27","2022-04-25","2022-04-27T21:00:21.000Z","","4","","","","9936","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-025899","2022-04-27","2022-04-25","2022-04-27T21:00:19.000Z","","4","","","","6360","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001564590-22-015139","2022-04-22","2022-03-31","2022-04-21T20:24:03.000Z","34","10-Q","001-38017","22843018","","11152871","1","1","snap-10q_20220331.htm","10-Q"
"0001564590-22-015086","2022-04-21","2022-04-21","2022-04-21T16:22:03.000Z","34","8-K","001-38017","22841706","2.02,9.01","8592461","1","1","snap-8k_20220421.htm","8-K"
"0001209191-22-025089","2022-04-20","2022-04-18","2022-04-20T19:00:22.000Z","","4","","","","7269","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
"0001209191-22-025088","2022-04-20","2022-04-18","2022-04-20T19:00:19.000Z","","4","","","","5376","0","0","xslF345X03/doc4.xml","FORM 4 SUBMISSION"
